SEGGER J-Link RTT Logger
Compiled Sep 27 2022 16:03:22
(c) 2016-2017 SEGGER Microcontroller GmbH, www.segger.com
         Solutions for real time microcontroller applications

Default logfile path: /Users/rbaron/Library/Application Support/SEGGER

------------------------------------------------------------ 

Device name. Default: NRF52 Target interface. Interface speed [kHz]. Default: 4000 kHz RTT Control Block address. Default: auto-detection RTT Channel name or index. Default: channel 1 Output file. Default: RTT_<ChannelName>_<Time>.log 
------------------------------------------------------------ 
Connected to:
  J-Link EDU Mini V1 compiled Mar 28 2023 17:01:59
  S/N: 801036382

Searching for RTT Control Block...OK.
3 up-channels found:
0: Terminal
1: 
2: 
Selected RTT Channel description: 
  Index: 0
  Name:  Terminal
  Size:  1024 bytes.

Output file: /dev/stdout

Getting RTT data from target. Press any key to quit.
------------------------------------------------------------ 

*** Booting Zephyr OS build v3.2.99-ncs2 ***
Initializing
I: LittleFS version 2.5, disk version 2.0
I: FS at flash-controller@4001e000:0x7a000 is 6 0x1000-byte blocks with 512 cycle
I: sizes: rd 16 ; pr 16 ; ca 64 ; la 32
I: /lfs mounted
Reading from to /lfs/0
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/src/signal_store.c:42
I: no signal on slot 0
Reading from to /lfs/1
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/src/signal_store.c:42
I: no signal on slot 1
Reading from to /lfs/2
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/src/signal_store.c:42
I: no signal on slot 2
Reading from to /lfs/3
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/src/signal_store.c:42
I: no signal on slot 3
Reading from to /lfs/4
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/srTransfer rate: 1.99 KB/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Still
Will get ready
Transfer rate: 53 Bytes/s Data written: 1.02 KB Moving
Will start to capture
Transfer rate: 70 Bytes/s Data written: 1.05 KB Transfer rate: 0 Bytes/s Data written: 1.05 KB Transfer rate: 0 Bytes/s Data written: 1.05 KB Transfer rate: 0 Bytes/s Data written: 1.05 KB Transfer rate: 0 Bytes/s Data written: 1.05 KB Still
Stopped capturing. Confirm?
Will process buffer

---BEGIN DUMP---
ax,ay,az,gx,gy,gz
-6091,-3400,16892,16196,4945,-3193
-6729,-1972,14883,18139,3584,-1548
-6147,-2496,14599,19424,3262,-426
-5140,-2166,10427,17155,4132,1055
-3905,-705,7744,14716,4176,2981
-3304,1383,4264,13220,4509,4280
-2882,2119,829,12564,4753,4323
-2077,2048,-195,11310,3511,4091
-1491,1886,110,9227,2221,4441
-467,2352,11,6757,1907,5026
173,3738,-252,4576,1623,5433
960,3746,-1355,3138,1445,4433
1753,2804,-1160,1910,487,3065
2681,1604,1383,279,-336,2568
2211,2028,2108,-3457,-245,2923
1656,2070,2650,-6701,244,2313
1559,951,1933,-9360,301,944
1856,-1299,2114,-12202,-252,-431
1590,-2810,4577,-15209,-1795,-701
2394,-3645,12013,-18786,-3737,-951
2705,-4681,18878,-22636,-4011,-1904
1001,-6626,22156,-24089,-3449,-3238
394,-6526,30688,-21294,-5506,-2116
683,-2670,32764,-18272,-6082,1094
573,783,32764,-16069,-4245,2423
623,2513,32764,-10387,-1925,1635
-1054,3487,32764,-3326,-39,173
-1265,1605,32764,1680,1567,-2079
-983,1024,30545,2380,2365,-2529
-2603,2168,29985,4155,590,-1276
-1698,205,28912,5738,1,-1459
-486,-820,25020,5197,482,-898
81,-562,21328,5455,632,5
758,-262,18605,5850,90,361
290,172,17907,5952,-152,523
379,-495,15461,4510,504,409
-485,-29,12964,2794,858,829
-583,-120,10899,2690,992,717
9,-507,9433,3177,678,445
-813,-572,9918,3478,195,560
-1207,-876,9180,3855,149,405
-1381,-1006,9965,4308,-405,447
-1692,-361,10509,3428,-884,732
-374,308,10991,2682,-1276,834
649,1566,13661,1992,-1973,1099
-155,2359,15243,969,-1105,865
-766,1416,13920,82,80,-215
-569,721,15382,442,-496,-328
102,1099,17375,-518,-884,209
-111,2233,17095,-2228,-136,497
-338,2213,16255,-2512,265,-146
-92,757,17124,-1849,-298,-984
-221,121,18055,-1264,-449,-723
-249,464,17308,-1840,-148,-74
-446,1666,16425,-1833,-374,220
-507,1285,17931,-321,-926,-365
-23,99,18205,97,-905,-765
-337,649,18122,-335,-559,-42
-430,1316,17199,-734,-270,258
-360,1021,17003,-373,-328,91
-342,958,17022,-253,-482,149
-306,1211,17256,-112,-432,363
-236,1279,17413,61,-129,286
-175,1073,16962,-52,142,11
-31,852,16864,-250,47,-212
-308,537,17205,-12,33,-264
-622,312,16242,-231,99,-210
-890,246,16586,-195,-262,4
-672,617,16940,-32,-384,124
-567,362,17299,42,-159,-17
42,43,17174,-212,5,-40
95,838,17075,-475,-93,292
-131,1213,16585,-288,-182,51
45,693,16717,376,-405,-511
-59,410,17635,676,-631,-547
-53,457,17428,224,-298,-354
-464,907,16207,-120,15,-154

---END DUMP---
Transfer rate: 7.98 KB/s Data written: 21.49 KB Transfer rate: 0 Bytes/s Data written: 21.49 KB Transfer rate: 0 Bytes/s Data written: 21.49 KB Transfer rate: 0 Bytes/s Data written: 21.49 KB Transfer rate: 0 Bytes/s Data written: 21.49 KB Transfer rate: 0 Bytes/s Data written: 21.49 KB Will get ready
Transfer rate: 36 Bytes/s Data written: 21.50 KB Moving
Will start to capture
Transfer rate: 69 Bytes/s Data written: 21.54 KB Transfer rate: 0 Bytes/s Data written: 21.54 KB Transfer rate: 0 Bytes/s Data written: 21.54 KB Transfer rate: 0 Bytes/s Data written: 21.54 KB Still
Stopped capturing. Confirm?
Will process buffer

---BEGIN DUMP---
ax,ay,az,gx,gy,gz
5897,1235,23371,-4535,2870,-2987
4474,-721,25318,-4408,4963,-4501
1443,-1479,25571,-2882,6466,-4608
-2747,-343,25078,-1158,6332,-4029
-6164,627,25933,-456,4523,-4158
-7398,-43,25466,163,3517,-4818
-8698,-840,22262,3699,5071,-4890
-11266,-374,22460,10132,6263,-3513
-11897,-997,19642,12603,6182,-2510
-11839,-1884,16172,12978,4946,-1065
-11689,-1273,14666,13014,2437,1410
-10908,-829,12402,12018,862,3327
-9398,-1988,9996,11144,599,4498
-7926,-2596,7882,10063,1038,6510
-7019,-1011,3700,7746,940,9044
-6714,520,1417,6619,-689,10182
-4848,106,1648,6718,-2506,9405
-408,-1423,4162,6167,-2856,8684
2683,-1078,4446,3040,-1195,9725
4895,-317,2835,-1908,332,10665
5471,440,-598,-5816,339,10581
3860,1223,10,-7244,-1963,9165
5505,-539,5122,-8135,-4130,5859
9992,-2389,9773,-11349,-4524,3128
14599,-2816,10344,-15997,-2913,2686
15084,-730,11101,-19947,-2521,4253
14656,911,13764,-21491,-3213,3528
13915,153,15610,-20500,-3830,-7
14489,-2253,21447,-16946,-5834,-3527
14111,-3067,31204,-13985,-7741,-4380
9680,-485,32764,-13527,-4824,-4495
5457,-1306,32764,-15179,78,-8480
2256,-4671,32764,-11078,2071,-11959
-3420,-5278,32764,-3916,2564,-12953
-7741,-7471,32764,1202,3332,-14108
-9321,-9202,32764,4563,4454,-13238
-9568,-8048,32004,8744,4483,-10032
-8805,-5037,28056,11046,2747,-7005
-8522,-2232,25862,13930,696,-5183
-7540,-2141,22455,16422,758,-5104
-6685,-1699,19253,17766,1574,-4362
-6806,-770,16811,18001,2876,-3150
-5777,-1236,12718,17141,4644,-2859
-4764,-2109,7616,15324,5360,-2025
-5315,-1836,4037,14106,4500,-18
-4996,-1649,1428,13122,2977,1566
-3873,-1071,361,11955,1393,3119
-2508,-232,539,10742,809,4649
-901,325,166,8292,829,5628
683,1499,697,5542,333,6209
1539,1870,-429,2644,667,5812
2174,1773,-2203,748,749,4877
2573,1288,-554,1460,162,3998
2895,-100,2385,1134,-15,3211
2976,-220,1997,-2665,733,2940
2028,503,2069,-7537,510,2722
1569,-428,3409,-10787,58,1503
1313,-903,5136,-13090,-979,662
3295,-2395,13435,-14293,-3140,214
4157,-3352,17195,-17575,-2792,-39
2107,-3141,19690,-18442,-3186,-89
1372,-2267,31126,-16882,-8205,-313
2457,-940,32764,-16564,-8490,-434
3870,554,32764,-18113,-2587,-15
2849,1235,32764,-15592,705,999
1114,3191,32764,-7529,-1476,1362
2300,2734,32764,-1534,-1150,-54
735,1649,31723,-495,2735,-925
-341,58,25497,307,3128,-1250
-103,-305,25302,4332,787,-727
312,-997,25475,7931,686,-475
950,-1759,21561,7751,1736,-389
-7,-563,18509,7112,1325,151
205,-813,16374,8066,549,-554
656,-2308,13883,8409,166,-1255
79,-2075,12519,7854,-321,-491
-125,-1387,9539,7809,-255,233
-681,-139,8083,7294,-992,469
-785,-91,9148,7111,-1257,49
-630,-498,8333,6009,-281,-424
-118,-238,10093,4434,-97,-181
-377,688,10019,2799,786,139
-559,405,8945,1389,1102,-23
-897,1025,11687,68,-234,279
79,1615,15111,-701,-511,425
-139,2133,14933,-1948,527,385
-170,1964,15274,-2942,404,-3
231,1989,17975,-3079,4,-162
-144,2143,18671,-3730,1022,-207
-548,1179,17213,-4994,1919,-462
-487,1013,16395,-4346,1429,-43
-371,1622,17467,-3108,69,352
6,1637,18154,-2158,-630,-83
-139,993,19344,-1018,-527,-671
-42,108,19034,-812,29,-914
-359,222,18050,-867,333,-423
-453,581,16950,-678,211,19
-650,1285,17050,-118,-469,203
-363,1163,18108,575,-665,-71
-287,1082,17271,501,-133,-232
-693,1060,16809,574,-37,-243
-159,438,17011,601,-151,-363
-488,941,16516,260,-128,21
-629,1071,16444,323,-202,101
-598,1040,16310,275,-188,27
-845,969,16105,168,-187,-7
-844,665,15977,-9,-413,-173
-494,394,17020,-227,-684,-174
-388,713,17263,-349,-508,70
-406,943,17012,-567,-403,64
-339,677,17094,-529,-354,-150
-281,422,17357,-467,-291,-151
-31,620,16581,-706,-298,-37
-231,1009,17180,-437,-540,43
-37,552,16815,-286,-379,-295

---END DUMP---
Transfer rate: 7.91 KB/s Data written: 25.51 KB Transfer rate: 0 Bytes/s Data written: 25.51 KB Transfer rate: 0 Bytes/s Data written: 25.51 KB Transfer rate: 0 Bytes/s Data written: 25.51 KB Transfer rate: 0 Bytes/s Data written: 25.51 KB Transfer rate: 0 Bytes/s Data written: 25.51 KB Moving
Transfer rate: 19 Bytes/s Data written: 25.52 KB Transfer rate: 0 Bytes/s Data written: 25.52 KB Still
Will get ready
Transfer rate: 54 Bytes/s Data written: 25.54 KB Moving
Will start to capture
Transfer rate: 70 Bytes/s Data written: 25.58 KB Transfer rate: 0 Bytes/s Data written: 25.58 KB Transfer rate: 0 Bytes/s Data written: 25.58 KB Transfer rate: 0 Bytes/s Data written: 25.58 KB Still
Stopped capturing. Confirm?
Will process buffer

---BEGIN DUMP---
ax,ay,az,gx,gy,gz
9004,2643,22803,-3912,-472,-3317
8045,1453,26459,-3992,2576,-5768
6487,-1397,26336,-3569,6411,-7753
1919,-1373,24689,-2243,8044,-7825
-2569,-921,26232,1564,7261,-8198
-6386,-981,27843,4651,5956,-8559
-8878,-736,27460,5231,4999,-7840
-11310,375,25715,6285,4947,-5995
-13110,104,21684,8770,6192,-5056
-14008,-1122,17698,12183,7311,-4450
-14219,-2058,12099,13693,6229,-2830
-14766,-1896,10616,13841,2942,-171
-13336,-2365,11301,13914,1131,2436
-10515,-2020,7533,11632,853,5155
-7867,-347,7404,10365,-58,7992
-5633,734,7747,9280,177,9562
-4060,567,4890,7586,2061,10185
-3397,348,1771,5120,2689,11065
-913,399,1185,3086,1712,12060
363,2351,2574,409,199,13049
1044,2900,3633,-2190,-74,11961
2880,704,2215,-3714,108,9066
6123,-2084,4227,-3705,-1379,7237
8702,-2685,7344,-6700,-2776,7777
9144,-879,6535,-13571,-2806,8887
11042,1714,8591,-18428,-3108,7631
14664,3094,11310,-21185,-3727,3866
17223,3365,13898,-20810,-4086,-105
17876,1326,16123,-19186,-4628,-3476
17314,-1686,18953,-18291,-6189,-5097
13929,-2481,28664,-17466,-8039,-4496
7580,-522,32764,-16011,-5263,-3849
2925,-441,32764,-16347,1885,-7054
254,-3222,32764,-13824,4819,-11443
-2278,-5731,32764,-6044,3394,-13946
-6134,-7492,32764,1040,3264,-14545
-9263,-8846,32764,4717,4474,-13465
-10435,-8546,32764,7808,4354,-10662
-10907,-6428,30578,11319,3603,-7024
-9518,-4292,24996,13912,2552,-4552
-8992,-1472,22067,16595,1052,-2845
-8176,-1535,21051,18534,685,-2803
-6423,-3824,16572,18845,2779,-2878
-6468,-3969,11953,18360,4594,-727
-6162,-2722,9246,17324,4588,2065
-5519,-1042,6074,15535,4331,3892
-4652,-599,4389,13842,3723,4496
-3096,-570,2828,12426,2974,4816
-2532,506,1314,10641,2279,5507
-2031,742,2066,8708,1507,5765
-590,237,636,5810,1632,5871
795,1425,-553,2578,1122,6568
1746,2998,-909,461,112,6560
3320,2891,-58,-809,-663,4988
4211,2597,1183,-2046,-902,3628
3465,2627,912,-4639,-575,2612
2347,1641,-323,-8326,21,1210
1467,220,-548,-11846,-69,128
1917,-319,-43,-13924,-962,-102
2662,-492,3636,-14815,-2903,-45
4342,-2620,13465,-16230,-4307,-895
4292,-2984,16848,-20211,-4211,-1260
1628,-3324,22356,-20388,-5993,-1729
989,-6410,31839,-16008,-7712,-3251
2286,-6610,32764,-12893,-7355,-2454
3531,-2476,32764,-12499,-4488,358
1917,2441,32764,-11009,-819,1577
910,3367,32764,-6037,135,-2
991,1646,32764,-3091,640,-1461
-583,1488,31551,-1897,1144,-1150
-484,1108,31060,1398,734,-902
461,-431,29200,3372,1268,-1116
1094,-2017,24837,3336,1903,-775
261,-1536,22608,3354,1512,432
-243,-1370,19643,3898,1609,604
-398,-2085,16192,5561,1790,-14
-425,-2581,14368,6739,932,-278
-345,-2317,12403,7072,264,-50
-845,-1525,11435,6643,-372,348
-158,-1229,10081,6268,-515,330
-852,-476,10037,5568,-718,493
-1023,-427,9721,5174,-757,133
-743,-804,8547,4843,-1133,-67
-357,-456,8590,3942,-2342,242
371,-88,11620,3117,-3458,822
-150,673,13145,1502,-2739,1379
257,826,12496,-35,-1577,1243
347,1413,13265,-684,-1674,1066
661,1358,15597,-1494,-1909,506
904,1047,16653,-2049,-1042,39
1002,1156,16745,-2097,-210,-91
1121,1201,16770,-2278,-354,-185
1333,1176,17919,-2081,-745,-287
1302,1376,18772,-1865,-493,-414
907,620,18181,-1804,478,-904
640,-276,17440,-1382,719,-1054
66,-268,17289,-1170,346,-594
290,-71,18525,-717,180,-201
535,375,17116,-449,665,52
631,753,16993,114,144,119
848,824,18612,623,-404,22
803,709,17375,141,59,-72
743,587,17566,101,-42,-62
666,954,17603,144,-99,-20
515,706,17189,267,210,-211
326,667,16609,352,286,-228
162,659,17118,369,235,-118
80,484,15918,43,522,-164
2,432,16320,312,101,-221
-142,112,16893,533,-154,-342
-28,-142,16631,169,20,-265
280,256,16412,-104,61,107
436,615,16477,-343,59,229
277,694,16454,-415,146,80
176,535,16164,-424,191,-149

---END DUMP---
Transfer rate: 7.94 KB/s Data written: 29.56 KB Transfer rate: 0 Bytes/s Data written: 29.56 KB Transfer rate: 0 Bytes/s Data written: 29.56 KB Transfer rate: 0 Bytes/s Data written: 29.56 KB Transfer rate: 0 Bytes/s Data written: 29.56 KB Moving
Transfer rate: 19 Bytes/s Data written: 29.57 KB Transfer rate: 0 Bytes/s Data written: 29.57 KB Still
Will get ready
Transfer rate: 53 Bytes/s Data written: 29.59 KB Moving
Will start to capture
Transfer rate: 69 Bytes/s Data written: 29.63 KB Transfer rate: 0 Bytes/s Data written: 29.63 KB Transfer rate: 0 Bytes/s Data written: 29.63 KB Transfer rate: 0 Bytes/s Data written: 29.63 KB Still
Stopped capturing. Confirm?
Will process buffer

---BEGIN DUMP---
ax,ay,az,gx,gy,gz
7418,-66,23201,-4373,1691,-3439
6871,-1138,26791,-3993,4667,-4935
3673,-1697,26501,-3421,7864,-6276
-714,-2504,24904,-3431,8561,-7673
-4516,-2943,28238,-2331,5985,-8146
-8755,-2515,27863,-1025,5600,-7794
-10514,-3175,21763,1888,7653,-7650
-13505,-1414,20818,9806,8515,-5685
-15044,-1372,21139,14604,7670,-4423
-14414,-3686,17042,15842,7683,-3271
-13507,-3884,11002,13925,5651,-361
-12397,-2949,12514,13248,1849,3291
-10199,-2838,10503,12642,1247,5701
-8292,-2391,6583,11005,1575,8018
-6225,-158,3741,8964,689,10400
-5508,2435,2401,6956,-593,11634
-3704,2112,2147,5253,-1333,10727
-798,701,2133,4079,-1503,9824
3054,561,1869,1989,-2187,10225
4926,2529,1336,-1604,-3533,10713
4850,1905,4384,-3471,-4323,9252
5003,-691,7294,-5291,-3373,7125
4962,-2646,5737,-9305,-911,6113
6059,-3403,5191,-13646,-459,5990
Transfer rate: 1.91 KB/s Data written: 30.59 KB 10594,-1101,4475,-18260,-2926,6126
12899,2899,10126,-19719,-6190,5230
13436,2332,15536,-18197,-5708,1181
14411,-1609,16783,-16562,-3858,-3270
15584,-3664,22471,-16805,-5870,-4775
15588,-3031,31940,-15884,-6940,-4153
11376,-256,32764,-13894,-2778,-4813
6853,-1910,32764,-11832,888,-9187
1340,-5541,32764,-9330,1087,-13198
-2929,-8653,32764,-5432,1380,-15322
-4331,-11878,32764,-2359,3380,-14977
-8212,-9513,32764,2232,4128,-10988
-10485,-6419,32744,6447,3837,-8883
-10332,-6132,29815,10564,3380,-8663
-10995,-5069,24769,13644,2537,-7475
-10855,-4666,22418,16291,1308,-6135
-9161,-5334,19001,18279,1323,-4919
-8442,-5135,17886,19317,1957,-2266
-8646,-3516,13588,17810,3276,829
-7971,-2054,9452,16105,3887,2495
-7056,-1288,5685,15105,3553,3467
-6184,-1065,3144,14791,2828,4125
-5264,-1411,2513,14366,2039,4723
-3042,-1834,1776,11787,1542,5822
-1562,310,496,7838,1130,7490
-446,1615,284,5405,773,8106
154,2430,-874,3016,833,7675
2204,2144,-1319,1508,527,6602
3541,2837,-1219,1343,-218,5833
3939,2736,1593,1606,-742,4616
4543,1201,4060,108,279,3183
4031,587,2024,-4730,2114,2713
1958,984,1384,-9822,2384,2509
1591,-367,4241,-11588,1808,988
1695,-2136,8702,-12519,524,-146
1828,-3088,13913,-16410,-1091,-542
2994,-3713,20360,-21617,-2739,-593
2052,-1374,24495,-24247,-4130,-287
1731,-879,27698,-21920,-5496,-1984
3161,-3421,32317,-15573,-6734,-3660
3429,-3647,32764,-11595,-5937,-2937
640,-2690,32764,-11031,-737,-1622
-1929,-3221,32764,-9014,3078,-948
-2659,-2478,32764,-5616,1651,79
-2368,-325,32458,-1908,-434,1086
-1387,595,30632,-107,-1133,321
1413,-444,26215,1809,-694,-1419
1999,-1119,22420,3760,-825,-2145
1905,-2458,19997,5459,-806,-2567
1113,-2481,19224,7936,-536,-2120
1437,-2844,15970,8700,630,-1861
212,-1933,11976,7847,1466,-1298
-596,-1376,9818,8627,1274,-1379
-616,-2087,9825,9769,559,-1578
-362,-2294,9037,7886,28,-825
-1210,-229,7120,5934,-309,615
-1261,1105,9515,7401,-1046,734
-781,211,11933,7549,-838,-186
-430,-935,12036,4735,172,-269
-1183,637,10488,779,396,742
-828,991,12296,-435,-198,880
25,1242,14510,-606,-370,937
-1090,2123,14782,-1185,276,931
-833,1173,17150,-1414,747,-28
-727,1041,16307,-2619,1621,-336
-1158,1308,15076,-3119,1378,-207
-791,1027,16410,-2454,-86,-236
72,1169,18834,-2084,-1165,-178
210,1544,19388,-2223,-1062,-277
91,507,18939,-1456,-364,-813
59,-135,19471,-846,-323,-794
-47,-169,18390,-830,96,-401
-391,436,16408,-997,-123,-140
-303,171,17845,-78,-1091,-198
79,236,18621,217,-1162,-58
-447,776,17890,-39,-400,163
-112,287,17050,-107,176,-94
-385,885,16731,191,94,34
-60,357,17396,671,-107,-219
-148,459,17118,664,-29,-176
-324,483,17217,543,68,-136
-420,524,16735,243,324,-270
-631,265,16351,-26,382,-450
-656,-44,16183,-56,251,-455
-886,246,16134,-391,22,-199
-839,368,16440,-359,-51,-195
-623,172,16993,-287,-158,-333
-573,116,17136,-314,-182,-320
-435,-137,17244,-316,-136,-321
-501,-185,17190,-416,-26,-189
-591,19,17368,-508,-158,0
-426,-108,17393,-307,-159,26
-410,299,17042,-251,-92,102
-214,441,17090,-28,-280,-23

---END DUMP---
Transfer rate: 6.37 KB/s Data written: 33.77 KB Transfer rate: 0 Bytes/s Data written: 33.77 KB Transfer rate: 0 Bytes/s Data written: 33.77 KB Transfer rate: 0 Bytes/s Data written: 33.77 KB Transfer rate: 0 Bytes/s Data written: 33.77 KB Will get ready
Transfer rate: 35 Bytes/s Data written: 33.79 KB Moving
Will start to capture
Transfer rate: 69 Bytes/s Data written: 33.83 KB Transfer rate: 0 Bytes/s Data written: 33.83 KB Transfer rate: 0 Bytes/s Data written: 33.83 KB Transfer rate: 0 Bytes/s Data written: 33.83 KB Still
Stopped capturing. Confirm?
Transfer rate: 79 Bytes/s Data written: 33.87 KB Will process buffer

---BEGIN DUMP---
ax,ay,az,gx,gy,gz
6056,-2380,25794,-1691,5175,-6428
1469,-2118,27338,-572,5981,-6682
-3917,-2265,27272,1248,6752,-7007
-6807,-2430,25517,2978,6629,-6742
-10150,-876,24346,4822,5747,-5223
-12870,-381,21037,7220,5106,-4370
-13652,-1451,19901,10348,3741,-3899
-13407,-2649,18614,11764,2389,-2296
-13087,-2164,15420,11230,1577,375
-12334,-1550,13616,10879,829,2667
-10587,-1506,10174,10354,680,4335
-8874,-13,7219,9616,-33,5868
-7027,602,6362,9921,-441,6627
-5337,919,5276,8730,-430,6984
-3494,479,4599,6889,-373,7592
-1436,645,3580,5496,402,8669
-455,1747,815,2968,475,9648
138,1953,797,899,-1266,9395
414,755,1599,-197,-2475,8336
2415,-1782,1344,-977,-2506,7424
6198,-3175,2098,-3697,-2633,7924
9146,-1013,4647,-9498,-4021,9563
11209,647,10333,-14256,-4733,9245
13905,-494,11650,-17259,-3591,6813
14457,-1599,15065,-16991,-2277,5223
14443,-1313,16498,-16424,-1601,3637
14848,-1283,20080,-15761,-3007,766
15155,-2378,23852,-15290,-5252,-2538
13730,-1844,30750,-13716,-5845,-4647
10472,-671,32764,-12833,-3027,-6320
7886,-1749,32764,-13856,915,-9359
3097,-2249,32764,-13259,2259,-11752
-1695,-4399,32764,-9253,2530,-14536
-5044,-9369,32764,-4635,3497,-16330
-7724,-11186,32764,-492,3091,-14222
-8135,-9503,32206,4919,2558,-10306
-7399,-5541,28235,7495,1336,-7358
-7616,-2793,28073,11524,453,-6251
-7294,-4074,26782,14934,2170,-6979
-6999,-5884,21813,16459,5214,-6257
-7100,-5171,14878,16447,6369,-3295
-7348,-2399,11567,16041,4397,-553
-6176,-1956,13390,17469,3016,488
-5289,-1597,10440,16298,3703,1332
-5170,-945,7816,14838,4491,2640
-4425,-365,5115,13262,4489,3772
-3181,547,3214,10922,3088,4781
-2815,1475,1534,9045,1811,5479
-1538,877,2605,8062,580,5557
-254,1514,2064,6184,332,6089
1138,2561,1229,4014,10,6231
2602,2318,775,2295,-714,5441
3937,2001,764,681,-1722,4843
3752,2401,1740,-1102,-2430,4539
3235,1683,3563,-2610,-2012,3593
3120,1129,3593,-4992,-445,2894
2128,718,2790,-7723,1079,2329
2328,-762,2420,-9328,1147,1387
2445,-1361,5024,-11036,-1230,1197
2314,-1437,13233,-11486,-3546,1151
3531,-2434,22897,-13284,-4046,454
2860,-2983,26482,-17328,-3387,214
2119,-3921,30031,-17356,-3712,-228
3089,-2497,32764,-14124,-4568,-135
6089,483,32764,-13328,-2850,422
3896,3083,32723,-12809,2568,915
170,3255,29546,-8872,3871,-201
-843,1560,30565,-3345,1317,-1570
-593,1085,30640,-3248,-556,-1736
-617,1540,27330,-3364,-289,-1169
-566,1055,25976,-49,-315,-1193
-320,-814,25876,2939,-599,-1954
370,-2751,24029,4197,-146,-2233
918,-2670,21867,4611,-252,-1451
971,-2100,20470,5448,-146,-724
971,-1786,16845,5304,229,-523
117,-1339,14376,4805,-185,-363
-264,-1324,13126,5028,-381,-599
-649,-1260,12378,6113,753,-788
-217,-1227,10568,5863,1105,-789
-654,-872,9068,5802,235,-660
-101,-1603,9776,5926,-1237,-670
-324,-928,11143,4079,-2238,104
122,-684,12387,2052,-1791,610
1020,-96,12322,446,-116,1004
290,1116,9348,-1589,1018,1221
-160,1002,10030,-1251,-48,743
317,827,13845,-120,-1224,466
740,1028,15392,-1205,-736,438
1016,939,16692,-1557,470,307
1075,1606,15150,-2617,760,193
554,1773,17633,-2291,-217,-255
582,737,18713,-1386,-133,-1129
317,14,18269,-1366,560,-1349
-171,-295,17390,-1256,834,-1089
-118,-491,17460,-927,434,-682
-266,-79,18351,-693,-10,-191
176,-287,17954,-305,102,-139
159,116,17539,-114,-84,130
420,334,17796,163,-213,194
334,560,17668,268,-35,130
235,134,17378,529,296,-55
104,-74,17580,652,508,10
367,304,16868,718,668,279
347,1074,16091,839,285,342
502,1026,17777,1536,-191,-107
513,180,17951,1221,444,-524
19,91,16766,293,961,-333
-176,238,16040,142,715,-77
-46,542,16103,377,109,-127
235,382,16736,505,-79,-264
-33,615,16448,188,-40,-308
-293,316,16384,-12,-78,-558
-325,-420,17115,103,-106,-694
-308,-492,17135,111,42,-330
-237,-204,16956,-60,271,89
-455,359,16168,25,279,317
-358,280,15972,556,-208,181

---END DUMP---
Transfer rate: 8.07 KB/s Data written: 37.91 KB Transfer rate: 0 Bytes/s Data written: 37.91 KB Transfer rate: 0 Bytes/s Data written: 37.91 KB Transfer rate: 0 Bytes/s Data written: 37.91 KB Transfer rate: 0 Bytes/s Data written: 37.91 KB Will get ready
Transfer rate: 35 Bytes/s Data written: 37.93 KB Moving
Will start to capture
Transfer rate: 70 Bytes/s Data written: 37.96 KB Transfer rate: 0 Bytes/s Data written: 37.96 KB Transfer rate: 0 Bytes/s Data written: 37.96 KB Transfer rate: 0 Bytes/s Data written: 37.96 KB Still
Transfer rate: 17 Bytes/s Data written: 37.97 KB Stopped capturing. Confirm?
Will process buffer

---BEGIN DUMP---
ax,ay,az,gx,gy,gz
6805,-1343,24566,-2669,3074,-6306
5242,-2450,23292,-2143,5674,-7537
2149,-1779,26112,-604,5664,-7544
-2243,-1376,26433,1598,5314,-8049
-5402,-753,26525,3949,3595,-8183
-9437,178,28304,6849,2660,-7465
-11570,-601,25945,8713,3709,-7054
-13611,-644,19947,10297,4794,-5871
-14662,-737,17116,13116,3871,-4461
-14194,-1793,17866,16151,2544,-2531
-13530,-1864,16473,16490,2547,316
-11753,-2452,13396,14780,3288,2595
-9960,-2001,10021,12564,3865,5103
-8498,-801,5866,9998,3727,7312
-7832,624,4110,8843,2928,8700
-6149,73,4130,7837,2341,8804
-3810,15,3624,5779,2268,8503
-232,-694,2028,3757,2349,8436
1043,25,2434,2513,1607,9676
1675,-57,4035,337,730,10069
1816,-588,2574,-2701,776,9515
3086,-1367,1466,-4258,309,8629
6897,-1824,3825,-6078,-1510,7890
9505,-1527,8766,-9430,-2674,8336
9678,402,7203,-13607,-1786,8798
9964,1930,6658,-14550,-2009,7313
